Артикул;Ozon Product ID;SKU;Barcode;Название товара;Контент-рейтинг;Бренд;Статус товара;Отзывы;Рейтинг;Видимость на Ozon;Причины скрытия;Дата создания;Категория;Тип;Объем товара, л;Объемный вес, кг;Доступно к продаже по схеме FBO, шт.;Зарезервировано, шт;Доступно к продаже по схеме FBS, шт.;Доступно к продаже по схеме realFBS, шт.;Зарезервировано на моих складах, шт;Текущая цена с учетом скидки, ₽;Цена до скидки (перечеркнутая цена), ₽;Цена Premium, ₽;Размер НДС, %
'Термонаклейка Цветы Тюльпаны 5шт белые;1107983436;1625431183;OZN1625431183;Термонаклейка для одежды: Цветы Тюльпаны 5шт белые;'47.5;Amazing pics;Продается;314;'5.00;Показывается;;10.07.2024 12:14;Материал для рукоделия;Термонаклейка;'0.32;'0.1;158;1;0;0;0;298.00;524.00;;0%
'Термонаклейка Цветы Пионы розовый Peonies;1107983437;1625431121;OZN1625431121;Термонаклейка для одежды: Цветы Пионы розовый Peonies;'47.5;Amazing pics;Продается;102;'5.00;Показывается;;10.07.2024 12:14;Материал для рукоделия;Термонаклейка;'0.58;'0.1;133;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Цветы Тюльпаны 3шт розовые;1107983453;1625431048;OZN1625431048;Термонаклейка для одежды: Цветы Тюльпаны 3шт розовые;'47.5;Amazing pics;Продается;21;'5.00;Показывается;;10.07.2024 12:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;29;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Цветы Пионы красные Pionies;1109568803;1626838878;OZN1626838878;Термонаклейка для одежды: Цветы Пионы красные Pionies;'47.5;Amazing pics;Продается;67;'5.00;Показывается;;12.07.2024 5:34;Материал для рукоделия;Термонаклейка;'0.06;'0.1;48;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка с колибри роза кольцо;1109568804;1626838871;OZN1626838871;Термонаклейка для одежды: Девушка с колибри роза кольцо;'47.5;Amazing pics;Продается;10;'5.00;Показывается;;12.07.2024 5:34;Материал для рукоделия;Термонаклейка;'0.06;'0.1;14;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Цветы Магнолия фиолетовая Garden;1109568805;1626838489;OZN1626838489;Термонаклейка для одежды: Цветы Магнолия фиолетовая Garden;'47.5;Amazing pics;Продается;28;'5.00;Показывается;;12.07.2024 5:34;Материал для рукоделия;Термонаклейка;'0.06;'0.1;47;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Матрешка с хлебом;1109568827;1626838716;OZN1626838716;Термонаклейка для одежды: Матрешка с хлебом;'47.5;Amazing pics;Продается;35;'5.00;Показывается;;12.07.2024 5:34;Материал для рукоделия;Термонаклейка;'0.06;'0.1;47;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка с фламинго;1109568836;1626838872;OZN1626838872;Термонаклейка для одежды: Девушка с фламинго;'47.5;Amazing pics;Продается;2;'5.00;Показывается;;12.07.2024 5:34;Материал для рукоделия;Термонаклейка;'0.06;'0.1;11;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Цветы Розовые Spring Blossoms;1109568837;1626838767;OZN1626838767;Термонаклейка для одежды: Цветы Розовые Spring Blossoms;'47.5;Amazing pics;Продается;41;'5.00;Показывается;;12.07.2024 5:34;Материал для рукоделия;Термонаклейка;'0.07;'0.1;41;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Попугаи 2шт зеленый и желтый;1109568868;1626838847;OZN1626838847;Термонаклейка для одежды: Попугаи 2шт зеленый и желтый;'47.5;Amazing pics;Продается;12;'5.00;Показывается;;12.07.2024 5:34;Материал для рукоделия;Термонаклейка;'0.06;'0.1;17;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Матрешка Moscow;1109568882;1626838664;OZN1626838664;Термонаклейка для одежды: Матрешка Moscow;'47.5;Amazing pics;Продается;6;'5.00;Показывается;;12.07.2024 5:35;Материал для рукоделия;Термонаклейка;'0.06;'0.1;26;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Пантера силует внутри цветы;1109568922;1626838959;OZN1626838959;Термонаклейка для одежды: Пантера силует внутри цветы;'47.5;Amazing pics;Продается;14;'5.00;Показывается;;12.07.2024 5:35;Материал для рукоделия;Термонаклейка;'0.06;'0.1;30;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Чайка силует море внутри;1109568937;1626838955;OZN1626838955;Термонаклейка для одежды: Чайка силует море внутри;'47.5;Amazing pics;Продается;32;'5.00;Показывается;;12.07.2024 5:35;Материал для рукоделия;Термонаклейка;'0.06;'0.1;16;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Бабочки 4шт небо внутри;1109568946;1626838712;OZN1626838712;Термонаклейка для одежды: Бабочки 4шт небо внутри;'47.5;Amazing pics;Продается;18;'5.00;Показывается;;12.07.2024 5:35;Материал для рукоделия;Термонаклейка;'0.06;'0.1;29;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Кот Сфинкс Звезды Молния;1223867121;1725971725;OZN1725971725;Термонаклейка для одежды: Кот Сфинкс Звезды Молния;'47.5;Amazing pics;Продается;14;'5.00;Показывается;;15.10.2024 6:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;19;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Бабочка синяя Blue butterfly;1237585597;1738041026;OZN1738041026;Термонаклейка для одежды: Бабочка синяя Blue butterfly;'47.5;Amazing pics;Продается;15;'5.00;Показывается;;23.10.2024 6:22;Материал для рукоделия;Термонаклейка;'0.06;'0.1;21;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка Аниме Япония Красное Солнце;1238299360;1738651525;OZN1738651525;Термонаклейка для одежды: Девушка Аниме Япония Красное Солнце;'47.5;Amazing pics;Продается;4;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;11;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Кот цветы внутри;1238299361;1738652819;OZN1738652819;Термонаклейка для одежды: Кот цветы внутри;'47.5;Amazing pics;Продается;25;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;15;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Черный Кот в цветах;1238299363;1738652561;OZN1738652561;Термонаклейка для одежды: Черный Кот в цветах;'22.5;Amazing pics;Продается;12;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;23;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Белая Лошадь Цветы;1238299364;1738651871;OZN1738651871;Термонаклейка для одежды: Белая Лошадь Цветы;'47.5;Amazing pics;Продается;90;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;51;1;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка Природа Силует;1238299365;1738652486;OZN1738652486;Термонаклейка для одежды: Девушка Природа Силует;'47.5;Amazing pics;Продается;26;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;26;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Бабочка зеленная листья;1238299366;1738652399;OZN1738652399;Термонаклейка для одежды: Бабочка зеленная листья;'47.5;Amazing pics;Продается;28;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;53;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Лотос розовый золотистый;1238299367;1738651921;OZN1738651921;Термонаклейка для одежды: Лотос розовый золотистый;'47.5;Amazing pics;Продается;81;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;82;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Мотылек Луна;1238299368;1738651917;OZN1738651917;Термонаклейка для одежды: Мотылек Луна;'47.5;Amazing pics;Продается;32;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;40;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка и 2 ласточки;1238299369;1738651829;OZN1738651829;Термонаклейка для одежды: Девушка и 2 ласточки;'47.5;Amazing pics;Продается;16;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.32;'0.1;41;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Подсолнухи Цветы;1238299370;1738651613;OZN1738651613;Термонаклейка для одежды: Подсолнухи Цветы;'47.5;Amazing pics;Продается;94;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;63;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Белый Кот в цветах;1238299371;1738652966;OZN1738652966;Термонаклейка для одежды: Белый Кот в цветах;'47.5;Amazing pics;Продается;30;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.32;'0.1;37;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка Силует Закат;1238299372;1738651975;OZN1738651975;Термонаклейка для одежды: Девушка Силует Закат;'47.5;Amazing pics;Продается;21;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;22;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Морская Ракушка Силует;1238299373;1738652535;OZN1738652535;Термонаклейка для одежды: Морская Ракушка Силует;'47.5;Amazing pics;Продается;20;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;30;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Сердце Букет Цветы;1238299374;1738652490;OZN1738652490;Термонаклейка для одежды: Сердце Букет Цветы;'47.5;Amazing pics;Продается;65;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;43;1;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка Волосы Бабочки;1238299375;1738651416;OZN1738651416;Термонаклейка для одежды: Девушка Волосы Бабочки;'47.5;Amazing pics;Продается;5;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;20;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка Венок Луна Акварель;1238299376;1738652147;OZN1738652147;Термонаклейка для одежды: Девушка Венок Луна Акварель;'47.5;Amazing pics;Продается;38;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;23;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Орхидея Цветы Розовые;1238299377;1738652745;OZN1738652745;Термонаклейка для одежды: Орхидея Цветы Розовые;'47.5;Amazing pics;Продается;67;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;39;1;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка Маска Доберман Собака;1238299378;1738652902;OZN1738652902;Термонаклейка для одежды: Девушка Маска Доберман Собака;'47.5;Amazing pics;Продается;13;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;26;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девочка и Лиса;1238299379;1738653148;OZN1738653148;Термонаклейка для одежды: Девочка и Лиса;'47.5;Amazing pics;Продается;40;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;38;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Кит в Цветах;1238299380;1738652878;OZN1738652878;Термонаклейка для одежды: Кит в Цветах;'47.5;Amazing pics;Продается;32;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;58;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Цветы Синий Акварель;1238299381;1738651684;OZN1738651684;Термонаклейка для одежды: Цветы Синий Акварель;'47.5;Amazing pics;Продается;132;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;65;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Сердце Море Силует;1238299382;1738651926;OZN1738651926;Термонаклейка для одежды: Сердце Море Силует;'47.5;Amazing pics;Продается;20;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.07;'0.1;85;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Черепаха Цветы на панцире;1238299383;1738652063;OZN1738652063;Термонаклейка для одежды: Черепаха Цветы на панцире;'47.5;Amazing pics;Продается;14;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;22;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка Силует Акварель Лес;1238299384;1738652367;OZN1738652367;Термонаклейка для одежды: Девушка Силует Акварель Лес;'47.5;Amazing pics;Продается;22;'5.00;Показывается;;23.10.2024 12:03;Материал для рукоделия;Термонаклейка;'0.06;'0.1;25;0;0;0;0;298.00;524.00;;0%
'Термонаклейка набор Щенячий Патруль Paw Patrol;1252473108;1750741073;OZN1750741073;Термонаклейка для одежды: набор Щенячий Патруль Paw Patrol;'47.5;Amazing pics;Продается;121;'5.00;Показывается;;06.11.2024 10:59;Материал для рукоделия;Термонаклейка;'0.07;'0.1;75;1;0;0;0;298.00;524.00;;0%
'Термонаклейка набор Симпсоны The Simpsons;1252477912;1750745563;OZN1750745563;Термонаклейка для одежды: набор Симпсоны The Simpsons;'47.5;Amazing pics;Продается;15;'5.00;Показывается;;06.11.2024 11:04;Материал для рукоделия;Термонаклейка;'0.06;'0.1;29;0;0;0;0;298.00;524.00;;0%
'Термонаклейка набор Черепашки ниндзя turtles TMNT;1252477913;1750746305;OZN1750746305;Термонаклейка для одежды: набор Черепашки ниндзя turtles TMNT;'47.5;Amazing pics;Продается;130;'5.00;Показывается;;06.11.2024 11:04;Материал для рукоделия;Термонаклейка;'0.06;'0.1;35;1;0;0;0;298.00;524.00;;0%
'Термонаклейка набор Соник Sonic;1252477914;1750746301;OZN1750746301;Термонаклейка для одежды: набор Соник Sonic;'47.5;Amazing pics;Продается;58;'5.00;Показывается;;06.11.2024 11:04;Материал для рукоделия;Термонаклейка;'0.07;'0.1;59;0;0;0;0;298.00;524.00;;0%
'Термонаклейка набор Том и Джерри Tom and Jerry;1252477915;1750745566;OZN1750745566;Термонаклейка для одежды: набор Том и Джерри Tom and Jerry;'47.5;Amazing pics;Продается;40;'5.00;Показывается;;06.11.2024 11:04;Материал для рукоделия;Термонаклейка;'0.07;'0.1;46;0;0;0;0;298.00;524.00;;0%
'Термонаклейка набор Винни Пух;1252477916;1750745576;OZN1750745576;Термонаклейка для одежды: набор Винни Пух;'47.5;Amazing pics;Продается;10;'5.00;Показывается;;06.11.2024 11:04;Материал для рукоделия;Термонаклейка;'0.06;'0.1;20;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Аниме девочка в цветах и фонарях;1375841721;1849771468;OZN1849771468;Термонаклейка для одежды: Аниме девочка в цветах и фонарях;'47.5;Amazing pics;Продается;9;'5.00;Показывается;;28.01.2025 4:55;Материал для рукоделия;Термонаклейка;'0.06;'0.1;23;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Чёрный кот на закате у моря и цветов;1375852827;1849777829;OZN1849777829;Термонаклейка для одежды: Чёрный кот на закате у моря и цветов;'47.5;Amazing pics;Продается;38;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;39;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Кит в голубых и розовых оттенках;1375852828;1849777981;OZN1849777981;Термонаклейка для одежды: Кит в голубых и розовых оттенках;'47.5;Amazing pics;Продается;8;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;23;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка в цветах и золотом круге;1375852829;1849778110;OZN1849778110;Термонаклейка для одежды: Девушка в цветах и золотом круге;'47.5;Amazing pics;Продается;27;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;20;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Маленький принц на синем ките;1375852830;1849777791;OZN1849777791;Термонаклейка для одежды: Маленький принц на синем ките;'47.5;Amazing pics;Продается;30;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.31;'0.1;52;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Тигр с букетом жёлтых тюльпанов;1375852831;1849777893;OZN1849777893;Термонаклейка для одежды: Тигр с букетом жёлтых тюльпанов;'47.5;Amazing pics;Продается;6;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;20;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Чёрная кошка с узорами на фоне луны;1375852832;1849777815;OZN1849777815;Термонаклейка для одежды: Чёрная кошка с узорами на фоне луны;'47.5;Amazing pics;Продается;101;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;86;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Синий лев с золотыми акцентами;1375852833;1849777581;OZN1849777581;Термонаклейка для одежды: Синий лев с золотыми акцентами;'47.5;Amazing pics;Продается;19;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;21;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Сова в цветах;1375852834;1849777716;OZN1849777716;Термонаклейка для одежды: Сова в цветах;'47.5;Amazing pics;Продается;12;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;14;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Чёрный волк красный луна;1375852835;1849777650;OZN1849777650;Термонаклейка для одежды: Чёрный волк красный луна;'47.5;Amazing pics;Продается;37;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;33;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Кошка розово-фиолетовая крупный план;1375852836;1849778040;OZN1849778040;Термонаклейка для одежды: Кошка розово-фиолетовая крупный план;'47.5;Amazing pics;Продается;41;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;59;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Карточная королева кричит;1375852837;1849777940;OZN1849777940;Термонаклейка для одежды: Карточная королева кричит;'47.5;Amazing pics;Продается;7;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;22;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Тигр спит среди тропических цветов;1375852838;1849778044;OZN1849778044;Термонаклейка для одежды: Тигр спит среди тропических цветов;'47.5;Amazing pics;Продается;7;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;18;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка-кошка с чёрным котом поцелуй;1375852839;1849777586;OZN1849777586;Термонаклейка для одежды: Девушка-кошка с чёрным котом поцелуй;'47.5;Amazing pics;Продается;8;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;11;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Ловец снов акварель;1375852840;1849778023;OZN1849778023;Термонаклейка для одежды: Ловец снов акварель;'47.5;Amazing pics;Продается;101;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.07;'0.1;90;1;0;0;0;298.00;524.00;;0%
'Термонаклейка Лошадь в космических красках;1375852841;1849777600;OZN1849777600;Термонаклейка для одежды: Лошадь в космических красках;'47.5;Amazing pics;Продается;26;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.07;'0.1;7;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Кит в золотом дизайне космос;1375852842;1849777647;OZN1849777647;Термонаклейка для одежды: Кит в золотом дизайне космос;'47.5;Amazing pics;Продается;45;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;38;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Тигр в витражном стиле;1375852843;1849777720;OZN1849777720;Термонаклейка для одежды: Тигр в витражном стиле;'47.5;Amazing pics;Продается;7;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;32;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девушка с галактической магией;1375852844;1849777551;OZN1849777551;Термонаклейка для одежды: Девушка с галактической магией;'47.5;Amazing pics;Продается;26;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;27;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Лошадь в золотых и мраморных тонах;1375852845;1849778151;OZN1849778151;Термонаклейка для одежды: Лошадь в золотых и мраморных тонах;'47.5;Amazing pics;Продается;25;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;3;2;0;0;0;298.00;524.00;;0%
'Термонаклейка Золотой лев в изысканном узоре;1375852846;1849777651;OZN1849777651;Термонаклейка для одежды: Золотой лев в изысканном узоре;'47.5;Amazing pics;Продается;17;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;42;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Белый волк с цветами и узорами;1375852847;1849777656;OZN1849777656;Термонаклейка для одежды: Белый волк с цветами и узорами;'47.5;Amazing pics;Продается;56;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;37;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Королева с бокалом игральная карта;1375852848;1849777833;OZN1849777833;Термонаклейка для одежды: Королева с бокалом игральная карта;'47.5;Amazing pics;Продается;15;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.07;'0.1;32;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Пара леопардов в ночной листве;1375852849;1849777906;OZN1849777906;Термонаклейка для одежды: Пара леопардов в ночной листве;'47.5;Amazing pics;Продается;39;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;44;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Аниме девочка с мыльными пузырями;1375852851;1849777862;OZN1849777862;Термонаклейка для одежды: Аниме девочка с мыльными пузырями;'47.5;Amazing pics;Продается;18;'5.00;Показывается;;28.01.2025 5:14;Материал для рукоделия;Термонаклейка;'0.06;'0.1;17;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Животные с радугой;1456245194;1912188679;OZN1912188679;Термонаклейка для одежды: Животные с радугой;'47.5;Amazing pics;Продается;1;'5.00;Показывается;;03.03.2025 13:44;Материал для рукоделия;Термонаклейка;'0.04;'0.1;24;1;0;0;0;298.00;524.00;;0%
'Термонаклейка Радужный мишка с улыбкой;1456260722;1912201998;OZN1912201998;Термонаклейка для одежды: Радужный мишка с улыбкой;'47.5;Amazing pics;Продается;8;'5.00;Показывается;;03.03.2025 13:54;Материал для рукоделия;Термонаклейка;'0.04;'0.1;36;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Радужный котенок счастливый;1456260723;1912202740;OZN1912202740;Термонаклейка для одежды: Радужный котенок счастливый;'47.5;Amazing pics;Продается;6;'5.00;Показывается;;03.03.2025 13:54;Материал для рукоделия;Термонаклейка;'0.04;'0.1;27;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Лисёнок с розовыми щёчками;1456260724;1912202107;OZN1912202107;Термонаклейка для одежды: Лисёнок с розовыми щёчками;'22.5;Amazing pics;Продается;0;'5.00;Показывается;;03.03.2025 13:54;Материал для рукоделия;Термонаклейка;'0.04;'0.1;17;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Оленёнок в шарфе;1456260725;1912202149;OZN1912202149;Термонаклейка для одежды: Оленёнок в шарфе;'22.5;Amazing pics;Продается;1;'5.00;Показывается;;03.03.2025 13:54;Материал для рукоделия;Термонаклейка;'0.04;'0.1;17;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Ёжики в кружках с сердечками;1456260726;1912201742;OZN1912201742;Термонаклейка для одежды: Ёжики в кружках с сердечками;'22.5;Amazing pics;Продается;3;'5.00;Показывается;;03.03.2025 13:54;Материал для рукоделия;Термонаклейка;'0.04;'0.1;10;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Девочка Ангел с хвостами;1456260727;1912202033;OZN1912202033;Термонаклейка для одежды: Девочка Ангел с хвостами;'47.5;Amazing pics;Продается;103;'5.00;Показывается;;03.03.2025 13:54;Материал для рукоделия;Термонаклейка;'0.04;'0.1;81;0;0;0;0;298.00;524.00;;0%
'Термонаклейка львенок выглядывает игриво;1456260728;1912202814;OZN1912202814;Термонаклейка для одежды: львенок выглядывает игриво;'47.5;Amazing pics;Продается;3;'5.00;Показывается;;03.03.2025 13:54;Материал для рукоделия;Термонаклейка;'0.04;'0.1;24;0;0;0;0;298.00;524.00;;0%
'Термонаклейка Улыбающийся лисенок в снегу;1456260729;1912202105;OZN1912202105;Термонаклейка для одежды: Улыбающийся лисенок в снегу;'47.5;Amazing pics;Продается;18;'5.00;Показывается;;03.03.2025 13:54;Материал для рукоделия;Термонаклейка;'0.04;'0.1;34;1;0;0;0;298.00;524.00;;0%
